# lean scheme: Lean 4 unicode-input abbreviations.
# Generated by scripts/update-lean-symbols.py from https://raw.githubusercontent.com/leanprover/vscode-lean4/master/lean4-unicode-input/src/abbreviations.json
# leanprover/vscode-lean4 (Apache-2.0). Snippet abbreviations skipped.
# Columns: name<TAB>codepoint(hex)[ ...]
!	00AC
!!	203C
!?	2049
"A	00C4
"E	00CB
"I	00CF
"O	00D6
"U	00DC
"a	00E4
"e	00EB
"i	00EF
"o	00F6
"u	00FC
"y	00FF
#	266F
&	214B
'A	00C1
'E	00C9
'I	00CD
'O	00D3
'U	00DA
'Y	00DD
'a	00E1
'e	00E9
'i	00ED
'o	00F3
'u	00FA
'y	00FD
((	2E28
(=	2258
([	27EE
(b	27C5
))	2E29
)b	27C6
*	22C6
*=	225B
+	22B9
-	207B 00B9
---	2500
--.	254C
--=	2550
-->	27F6
--_	2501
-1	207B 00B9
-2	207B 00B2
-3	207B 00B3
-:	2239
->	2192
->n	219B
-]	2046
-int	2A0D
-o	22B8
-{A}	0100
-{E}	0112
-{I}	012A
-{O}	014C
-{U}	016A
-{a}	0101
-{e}	0113
-{i}	012B
-{o}	014D
-{u}	016B
-|	22A3
-~	2242
.	00B7
.+	2214
.-	2238
...	22EF
.=	2250
.=.	2251
/	29F8
/L	0141
/O	00D8
/o	00F8
0	2080
1	2081
2	2082
3	2083
4	2084
5	2085
6	2086
7	2087
8	2088
9	2089
:	2236
::	2237
::-	223A
:=	2254
:>	22D7
:~	223B
<	27E8
<-	2190
<--	27F5
<-->	27F7
<->	2194
<->n	21AE
<-n	219A
<:	22D6
<<	27EA
<=	2264
<=>	21D4
<=>n	21CE
<=n	2270
<|	29CF
<~	2272
<~n	22E6
<~nn	2274
=:	2255
==	2261
===	2263
==>	27F9
==n	2262
=>	21D2
=>n	21CF
=n	2260
=o	2257
>	27E9
>=	2265
>=n	2271
>>	27EB
>n	226F
>~	2273
>~n	22E7
>~nn	2275
?	00BF
?!	203D
?=	225F
??	2047
A	1D538
AA	00C5
AE	00C6
Alpha	0391
And	22C0
Beta	0392
Box	25A1
Bumpeq	224E
C	2102
Cap	22D2
Chi	03A7
Com	2102
Complement	2201
Cup	22D3
D	0394
DH	00D0
Dei	03EE
Delta	0394
Diamond	25C7
Digamma	03DC
Downarrow	21D3
Epsilon	0395
Eta	0397
F	1D53D
Fei	03E4
Frowny	2639
G	0393
GA	0391
GB	0392
GC	03A7
GD	0394
GE	0395
GF	03A6
GG	0393
GI	0399
GK	039A
GL	039B
GM	039C
GN	039D
GO	03A9
GP	03A8
GR	03A1
GS	03A3
GT	03A4
GTH	0398
GU	03A5
GX	039E
GZ	0396
Ga	03B1
Gamma	0393
Gangia	03EA
Gb	03B2
Gc	03C7
Gd	03B4
Ge	03B5
Gf	03C6
Gg	03B3
Gi	03B9
Gk	03BA
Gl	03BB
Gl-	019B
Glb	2A05
Gm	03BC
Gn	03BD
Go	03C9
Gp	03C8
Gr	03C1
Gs	03C3
Gt	03C4
Gth	03B8
Gu	03C5
Gx	03BE
Gz	03B6
H	210D
Heta	0370
Hori	03E8
I	22C2
I0	22C2 2080
Im	2111
Inf	2A05
Int	2124
Inter	22C2
Iota	0399
Join	2A06
K	1D542
Kappa	039A
Khei	03E6
Koppa	03DE
L	039B
Lambda	039B
Lamda	039B
Leftarrow	21D0
Leftrightarrow	21D4
Letter	2709
Ll	22D8
Lleftarrow	21DA
Longleftarrow	21D0
Longleftrightarrow	21D4
Longrightarrow	21D2
Lsh	21B0
Lub	2A06
MCA	1D4D0
MCB	1D4D1
MCC	1D4D2
MCD	1D4D3
MCE	1D4D4
MCF	1D4D5
MCG	1D4D6
MCH	1D4D7
MCI	1D4D8
MCJ	1D4D9
MCK	1D4DA
MCL	1D4DB
MCM	1D4DC
MCN	1D4DD
MCO	1D4DE
MCP	1D4DF
MCQ	1D4E0
MCR	1D4E1
MCS	1D4E2
MCT	1D4E3
MCU	1D4E4
MCV	1D4E5
MCW	1D4E6
MCX	1D4E7
MCY	1D4E8
MCZ	1D4E9
MCa	1D4EA
MCb	1D4EB
MCc	1D4EC
MCd	1D4ED
MCe	1D4EE
MCf	1D4EF
MCg	1D4F0
MCh	1D4F1
MCi	1D4F2
MCj	1D4F3
MCk	1D4F4
MCl	1D4F5
MCm	1D4F6
MCn	1D4F7
MCo	1D4F8
MCp	1D4F9
MCq	1D4FA
MCr	1D4FB
MCs	1D4FC
MCt	1D4FD
MCu	1D4FE
MCv	1D4FF
MCw	1D500
MCx	1D501
MCy	1D502
MCz	1D503
MIA	1D468
MIB	1D469
MIC	1D46A
MID	1D46B
MIE	1D46C
MIF	1D46D
MIG	1D46E
MIH	1D46F
MII	1D470
MIJ	1D471
MIK	1D472
MIL	1D473
MIM	1D474
MIN	1D475
MIO	1D476
MIP	1D477
MIQ	1D478
MIR	1D479
MIS	1D47A
MIT	1D47B
MIU	1D47C
MIV	1D47D
MIW	1D47E
MIX	1D47F
MIY	1D480
MIZ	1D481
MIa	1D482
MIb	1D483
MIc	1D484
MId	1D485
MIe	1D486
MIf	1D487
MIg	1D488
MIh	1D489
MIi	1D48A
MIj	1D48B
MIk	1D48C
MIl	1D48D
MIm	1D48E
MIn	1D48F
MIo	1D490
MIp	1D491
MIq	1D492
MIr	1D493
MIs	1D494
MIt	1D495
MIu	1D496
MIv	1D497
MIw	1D498
MIx	1D499
MIy	1D49A
MIz	1D49B
McA	1D49C
McB	212C
McC	1D49E
McD	1D49F
McE	2130
McF	2131
McG	1D4A2
McH	210B
McI	2110
McJ	1D4A5
McK	1D4A6
McL	2112
McM	2133
McN	1D4A9
McO	1D4AA
McP	1D4AB
McQ	1D4AC
McR	211B
McS	1D4AE
McT	1D4AF
McU	1D4B0
McV	1D4B1
McW	1D4B2
McX	1D4B3
McY	1D4B4
McZ	1D4B5
Mca	1D4B6
Mcb	1D4B7
Mcc	1D4B8
Mcd	1D4B9
Mce	212F
Mcf	1D4BB
Mcg	210A
Mch	1D4BD
Mci	1D4BE
Mcj	1D4BF
Mck	1D4C0
Mcl	1D4C1
Mcm	1D4C2
Mcn	1D4C3
Mco	2134
Mcp	1D4C5
Mcq	1D4C6
Mcr	1D4C7
Mcs	1D4C8
Mct	1D4C9
Mcu	1D4CA
Mcv	1D4CB
Mcw	1D4CC
Mcx	1D4CD
Mcy	1D4CE
Mcz	1D4CF
Meet	2A05
MfA	1D504
MfB	1D505
MfC	212D
MfD	1D507
MfE	1D508
MfF	1D509
MfG	1D50A
MfH	210C
MfI	2111
MfJ	1D50D
MfK	1D50E
MfL	1D50F
MfM	1D510
MfN	1D511
MfO	1D512
MfP	1D513
MfQ	1D514
MfR	211C
MfS	1D516
MfT	1D517
MfU	1D518
MfV	1D519
MfW	1D51A
MfX	1D51B
MfY	1D51C
MfZ	2128
Mfa	1D51E
Mfb	1D51F
Mfc	1D520
Mfd	1D521
Mfe	1D522
Mff	1D523
Mfg	1D524
Mfh	1D525
Mfi	1D526
Mfj	1D527
Mfk	1D528
Mfl	1D529
Mfm	1D52A
Mfn	1D52B
Mfo	1D52C
Mfp	1D52D
Mfq	1D52E
Mfr	1D52F
Mfs	1D530
Mft	1D531
Mfu	1D532
Mfv	1D533
Mfw	1D534
Mfx	1D535
Mfy	1D536
Mfz	1D537
MiA	1D434
MiB	1D435
MiC	1D436
MiD	1D437
MiE	1D438
MiF	1D439
MiG	1D43A
MiH	1D43B
MiI	1D43C
MiJ	1D43D
MiK	1D43E
MiL	1D43F
MiM	1D440
MiN	1D441
MiO	1D442
MiP	1D443
MiQ	1D444
MiR	1D445
MiS	1D446
MiT	1D447
MiU	1D448
MiV	1D449
MiW	1D44A
MiX	1D44B
MiY	1D44C
MiZ	1D44D
Mia	1D44E
Mib	1D44F
Mic	1D450
Mid	1D451
Mie	1D452
Mif	1D453
Mig	1D454
Mii	1D456
Mij	1D457
Mik	1D458
Mil	1D459
Mim	1D45A
Min	1D45B
Mio	1D45C
Mip	1D45D
Miq	1D45E
Mir	1D45F
Mis	1D460
Mit	1D461
Miu	1D462
Miv	1D463
Miw	1D464
Mix	1D465
Miy	1D466
Miz	1D467
